latitude,longitude,severity,zone
26.921323,75.756901,4,Sindhi Camp
26.898002,75.769585,4,Sindhi Camp
26.927534,75.798609,4,Sindhi Camp
26.937499,75.760864,4,Sindhi Camp
26.907403,75.757207,4,Sindhi Camp
26.894393,75.787643,4,Sindhi Camp
26.882098,75.768026,4,Sindhi Camp
26.921993,75.790176,4,Sindhi Camp
26.894508,75.793013,4,Sindhi Camp
26.932204,75.755716,4,Sindhi Camp
26.931972,75.799981,4,Sindhi Camp
26.902176,75.765251,4,Sindhi Camp
26.941662,75.776842,4,Sindhi Camp
26.886336,75.76149,4,Sindhi Camp
26.93464,75.793938,4,Sindhi Camp
26.932056,75.802003,4,Sindhi Camp
26.885319,75.831679,4,Malviya Nagar Chowk
26.875226,75.804731,4,Malviya Nagar Chowk
26.904082,75.808985,4,Malviya Nagar Chowk
26.906149,75.806351,4,Malviya Nagar Chowk
26.896093,75.772333,4,Malviya Nagar Chowk
26.865585,75.787921,4,Malviya Nagar Chowk
26.856107,75.784299,4,Malviya Nagar Chowk
26.857464,75.78719,4,Malviya Nagar Chowk
26.891684,75.792749,4,Malviya Nagar Chowk
26.874692,75.782808,4,Malviya Nagar Chowk
26.868087,75.829346,4,Malviya Nagar Chowk
26.892474,75.808384,4,Malviya Nagar Chowk
26.861953,75.816064,4,Malviya Nagar Chowk
26.861458,75.793685,4,Malviya Nagar Chowk
26.914329,75.81036,4,Malviya Nagar Chowk
26.886645,75.813215,4,Malviya Nagar Chowk
26.942457,75.836748,3,Mansarovar Circle
26.912994,75.801041,3,Mansarovar Circle
26.917142,75.812352,3,Mansarovar Circle
26.912127,75.84476,3,Mansarovar Circle
26.944066,75.814605,3,Mansarovar Circle
26.933461,75.81849,3,Mansarovar Circle
26.945898,75.821525,3,Mansarovar Circle
26.914714,75.811338,3,Mansarovar Circle
26.928946,75.812112,3,Mansarovar Circle
26.93006,75.842595,3,Mansarovar Circle
26.921171,75.810027,3,Mansarovar Circle
26.949882,75.823957,3,Mansarovar Circle
26.813973,75.770669,5,Tonk Road NH-12
26.815472,75.817096,5,Tonk Road NH-12
26.870066,75.800673,5,Tonk Road NH-12
26.811782,75.79743,5,Tonk Road NH-12
26.88639,75.809229,5,Tonk Road NH-12
26.884386,75.835762,5,Tonk Road NH-12
